2016-08-06 20:35:38.592 InstaSnap[2331:801892]  ,0.220136, 0.000000
2016-08-06 20:35:38.621 InstaSnap[2331:801892]  ,-0.297070, 0.000000
2016-08-06 20:35:39.521 InstaSnap[2331:801892]  ,0.289325, 2.000000
2016-08-06 20:35:40.273 InstaSnap[2331:801892]  ,0.592636, 1.000000
2016-08-06 20:35:40.992 InstaSnap[2331:801892]  ,0.752171, 1.000000
2016-08-06 20:35:41.652 InstaSnap[2331:801892]  ,0.750875, 1.000000
2016-08-06 20:35:42.401 InstaSnap[2331:801892]  ,0.865318, 2.000000
2016-08-06 20:35:43.001 InstaSnap[2331:801892]  ,0.830884, 1.000000
2016-08-06 20:35:43.691 InstaSnap[2331:801892]  ,0.869446, 1.000000
2016-08-06 20:35:44.352 InstaSnap[2331:801892]  ,0.823084, 2.000000
2016-08-06 20:35:45.042 InstaSnap[2331:801892]  ,0.848147, 2.000000
2016-08-06 20:35:45.642 InstaSnap[2331:801892]  ,0.870196, 2.000000
2016-08-06 20:35:46.301 InstaSnap[2331:801892]  ,0.836487, 1.000000
2016-08-06 20:35:46.961 InstaSnap[2331:801892]  ,0.982227, 1.000000
2016-08-06 20:35:47.562 InstaSnap[2331:801892]  ,0.932053, 2.000000
2016-08-06 20:35:48.192 InstaSnap[2331:801892]  ,0.991871, 2.000000
2016-08-06 20:35:48.312 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.313 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.314 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.314 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.314 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.314 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.315 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:48.822 InstaSnap[2331:801892]  ,1.026866, 2.000000
2016-08-06 20:35:49.362 InstaSnap[2331:801892]  ,1.105877, 2.000000
2016-08-06 20:35:49.933 InstaSnap[2331:801892]  ,1.274084, 2.000000
2016-08-06 20:35:50.441 InstaSnap[2331:801892]  ,1.342941, 2.000000
2016-08-06 20:35:50.951 InstaSnap[2331:801892]  ,1.492670, 2.000000
2016-08-06 20:35:51.461 InstaSnap[2331:801892]  ,1.534183, 2.000000
2016-08-06 20:35:51.940 InstaSnap[2331:801892]  ,1.667107, 2.000000
2016-08-06 20:35:52.451 InstaSnap[2331:801892]  ,1.630397, 2.000000
2016-08-06 20:35:52.931 InstaSnap[2331:801892]  ,1.717949, 2.000000
2016-08-06 20:35:53.411 InstaSnap[2331:801892]  ,1.844839, 2.000000
2016-08-06 20:35:53.921 InstaSnap[2331:801892]  ,1.719793, 2.000000
2016-08-06 20:35:54.400 InstaSnap[2331:801892]  ,1.698753, 2.000000
2016-08-06 20:35:54.881 InstaSnap[2331:801892]  ,1.621219, 2.000000
2016-08-06 20:35:55.364 InstaSnap[2331:801892]  ,1.645602, 2.000000
2016-08-06 20:35:55.841 InstaSnap[2331:801892]  ,1.694668, 2.000000
2016-08-06 20:35:56.321 InstaSnap[2331:801892]  ,1.599505, 2.000000
2016-08-06 20:35:56.772 InstaSnap[2331:801892]  ,1.720058, 2.000000
2016-08-06 20:35:57.251 InstaSnap[2331:801892]  ,1.701192, 3.000000
2016-08-06 20:35:57.733 InstaSnap[2331:801892]  ,1.679764, 3.000000
2016-08-06 20:35:58.181 InstaSnap[2331:801892]  ,1.678751, 2.000000
2016-08-06 20:35:58.662 InstaSnap[2331:801892]  ,1.634834, 2.000000
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.991 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.992 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.994 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.996 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:58.997 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.000 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.000 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.002 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.003 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.003 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.003 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.004 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.004 InstaSnap[2331:801892] go go go go
2016-08-06 20:35:59.111 InstaSnap[2331:801892]  ,1.706172, 2.000000
2016-08-06 20:35:59.622 InstaSnap[2331:801892]  ,1.748564, 2.000000
2016-08-06 20:36:00.042 InstaSnap[2331:801892]  ,1.897144, 2.000000
2016-08-06 20:36:00.494 InstaSnap[2331:801892]  ,2.091069, 3.000000
2016-08-06 20:36:00.912 InstaSnap[2331:801892]  ,2.304260, 3.000000
2016-08-06 20:36:01.331 InstaSnap[2331:801892]  ,2.535960, 2.000000
2016-08-06 20:36:01.720 InstaSnap[2331:801892]  ,2.485319, 2.000000
2016-08-06 20:36:02.140 InstaSnap[2331:801892]  ,2.208057, 2.000000
2016-08-06 20:36:02.532 InstaSnap[2331:801892]  ,2.253073, 3.000000
2016-08-06 20:36:02.951 InstaSnap[2331:801892]  ,2.368112, 3.000000
2016-08-06 20:36:03.341 InstaSnap[2331:801892]  ,2.275906, 2.000000
2016-08-06 20:36:03.762 InstaSnap[2331:801892]  ,2.109602, 2.000000
2016-08-06 20:36:04.180 InstaSnap[2331:801892]  ,2.041193, 2.000000
2016-08-06 20:36:04.572 InstaSnap[2331:801892]  ,2.285280, 3.000000
2016-08-06 20:36:04.993 InstaSnap[2331:801892]  ,2.453541, 3.000000
2016-08-06 20:36:05.411 InstaSnap[2331:801892]  ,2.136849, 2.000000
2016-08-06 20:36:05.802 InstaSnap[2331:801892]  ,2.282969, 2.000000
2016-08-06 20:36:06.220 InstaSnap[2331:801892]  ,2.143754, 2.000000
2016-08-06 20:36:06.611 InstaSnap[2331:801892]  ,2.140547, 3.000000
2016-08-06 20:36:07.032 InstaSnap[2331:801892]  ,2.212271, 3.000000
2016-08-06 20:36:07.452 InstaSnap[2331:801892]  ,2.038113, 3.000000
2016-08-06 20:36:07.874 InstaSnap[2331:801892]  ,2.043729, 3.000000
2016-08-06 20:36:08.322 InstaSnap[2331:801892]  ,2.353654, 3.000000
2016-08-06 20:36:08.711 InstaSnap[2331:801892]  ,2.278370, 2.000000
2016-08-06 20:36:09.131 InstaSnap[2331:801892]  ,2.156211, 2.000000
2016-08-06 20:36:09.550 InstaSnap[2331:801892]  ,2.005755, 2.000000